Story,Umbrella,GeographicArea,Neighborhoods,SocialAbstract
https://www.publicsource.org/sewickley-black-history-preservation-book-film-fundraising/,Allegheny County,North Side,Sewickley,"""Discover the untold vibrant Black history of Sewickley, as locals challenge misconceptions and illuminate their rich cultural heritage through storytelling and film."""
https://www.publicsource.org/biden-blocks-deal-to-sell-u-s-steel-saying-it-should-be-domestically-owned-and-operated/,Allegheny County,Central Pittsburgh,"Braddock, Clairton","""Explore Biden's decisive move to keep U.S. Steel domestic. What does this mean for the economy and local steel workers? Discover the implications of this $14.1 billion decision."""
https://www.publicsource.org/us-steel-sale-block-nippon-pittsburgh-complicated-industrial-past-essay/,Allegheny County,Central Pittsburgh,"Braddock, Clairton","""Discover why the halted sale of U.S. Steel to Nippon Steel shakes Pittsburgh's steel communities. Explore what this means for the future of Allegheny County's thriving industry."""
https://www.publicsource.org/first-step-recovery-homes-mckeesport-addiction-center-new-facility-housing/,Allegheny County,Central Pittsburgh,McKeesport,"""Discover how First Step Recovery Homes overcame financial struggles to open a new 40-bed facility in McKeesport. Explore the 'phoenix rising from the ashes' story of resilience."""
https://www.publicsource.org/manchester-esplanade-development-pittsburgh-registered-community-organization-program/,Pittsburgh,North Side,"Manchester, Chateau","""Discover how the Manchester Neighbors group is taking action amid a $740 million development plan. Will their efforts shape the future of Pittsburgh's affordability?"""
https://www.publicsource.org/manchester-pittsburgh-registered-community-organization-mcc-neighbors/,Pittsburgh,North Side,"Manchester, Chateau","""Discover how two groups vied for the voice of Manchester amid a $740 million development project. Who now represents this Pittsburgh neighborhood? Explore the journey."""
https://www.publicsource.org/pittsburgh-registered-community-organization-program-development-divisive-system/,Pittsburgh,"North Side, Lower East End","Manchester, Chateau",Explore how Pittsburgh's Registered Community Organization Program both empowers and divides neighborhoods in the face of development. Who really gets to weigh in? Discover in our latest report.
https://www.publicsource.org/moving-dc-to-hometown-pittsburgh-low-cost-self-employed-essay/,"Pittsburgh, Allegheny County",North Side,"Moon Township, Sewickley","""Discover how Pittsburgh's affordability saved one woman's creative passions. Can this city be your sanctuary too? Explore Kate Oczypok's journey from D.C. desk job to self-employed artist."""
https://www.publicsource.org/manchester-neighbors-rco-registered-community-organization-esplanade-development/,Pittsburgh,North Side,"Manchester, Chateau","""Discover how two Manchester groups earned a say in Pittsburgh's $740M Esplanade development. Will their influence shape affordable housing? Explore the story."""
https://www.publicsource.org/trump-presidency-potential-changes-pittsburgh-immigration-abortion-environment-infrastructure/,"Pittsburgh, Allegheny County",South Pittsburgh,"Beechview, Coraopolis, Bethel Park, Squirrel Hill","""Explore how Trump's presidency could impact Pittsburgh: from immigration to infrastructure. What changes could this mean for you? Discover local perspectives and potential outcomes."""
https://www.publicsource.org/pittsburgh-seniors-black-dementia-alzheimers-caregiver-respite/,Pittsburgh,Upper East End,"Swissvale, Larimer","""Explore how rising dementia rates impact Pittsburgh's aging Black community. Are caregivers connecting with available resources? Discover Darrell Bell's personal journey in our latest health feature."""
https://www.publicsource.org/pittsburgh-planning-commission-inclusionary-zoning-iz-charland-gainey-affordable-housing/,Pittsburgh,"Upper East End, Central Pittsburgh","Polish Hill, Bloomfield, Lawrenceville, Oakland","""Explore the ongoing zoning debate impacting Pittsburgh's 90 neighborhoods. Will City Councilor Bob Charland's new bill align with Mayor Ed Gainey's vision? Discover more."""
https://www.publicsource.org/allegheny-county-health-board-new-members-sara-innamorato-appointees/,Allegheny County,Central Pittsburgh,"Homewood, Hill District, Hazelwood, Wilkinsburg, Penn Hills, Duquesne, Braddock, Clairton, McKeesport","""Discover the fresh perspectives of Allegheny County's nearly all-new health board. How will they tackle public health disparities and communication? Explore their first meeting insights."""
https://www.publicsource.org/smithfield-street-church-repairs-downtown-pittsburgh-revitalization-development/,Pittsburgh,Central Pittsburgh,Downtown,"""Explore how a struggling Pittsburgh congregation seeks community partners to save a historic church. Can $10 million in repairs revive Downtown? Discover the architect's pro bono plan."""
https://www.publicsource.org/pittsburgh-most-wanted-graffiti-writer-max-gonzales-muralist-essay/,"Pittsburgh, Allegheny County",Upper East End,"Garfield, New Kensington, Bloomfield, Observatory Hill, Central Lawrenceville, Swissvale, Rankin, South Side","""Explore the journey of Max Gonzales: from Pittsburgh's 'Most Wanted' graffiti artist to renowned muralist. How did art lead him to debt and courtrooms? Discover his story."""
https://www.publicsource.org/pittsburgh-parties-protest-donald-trump-inauguration-mlk-day/,"Pittsburgh, Allegheny County",Upper East End,"Shaler, East Liberty, Oakland, Downtown, Swissvale","""Explore Pittsburgh's diverse reactions to Trump's inauguration: from 'we did it' celebrations to 'fight back' protests. How does this pivotal event shape our local community?"""
https://www.publicsource.org/downtown-pittsburgh-transformation-six-key-data-points/,Pittsburgh,Central Pittsburgh,Downtown,"""Downtown Pittsburgh is transforming post-pandemic. Explore how $600 million plans are reshaping the Golden Triangle. Can it become a true neighborhood? Discover the data's story."""
https://www.publicsource.org/allegheny-county-jail-opioid-use-disorder-moud-program-evolution/,"Pittsburgh, Allegheny County",North Side,"Downtown, North Side","""Discover how Allegheny County Jail's addiction medication program has evolved. No more 3 a.m. doses - see the praised improvements now benefiting inmates and community alike."""
https://www.publicsource.org/inclusionary-zoning-pittsburgh-competing-proposals-gainey-charland-planning-commission/,Pittsburgh,"Upper East End, West End, Central Pittsburgh","Polish Hill, Bloomfield, Lawrenceville, Oakland","""Explore Pittsburgh's dual proposals on inclusionary zoning. Will Mayor Gainey's or Councilor Charland's approach prevail? Discover how this could impact affordable housing in our community."""
https://www.publicsource.org/pittsburgh-employment-felony-conviction-error-braddock-inclusion-project/,"Pittsburgh, Allegheny County",North Side,Braddock,"""Discover Isaac Bunn's journey from job rejection to resilience in Pittsburgh. What was the error that hindered his career for a decade? Explore his story of determination and triumph."""
https://www.publicsource.org/trump-refugee-resettlement-policy-pittsburgh-immigration/,Wall,North Side,East Allegheny,"""Discover how Trump's refugee pause impacts Pittsburgh, a city enriched by its growing refugee communities. What does this halt mean for the city's future? Explore the story."""
https://www.publicsource.org/as-the-trump-administration-changes-america-we-want-to-know-how-its-affecting-pittsburghers/,Wall,North Side,East Allegheny,"""Discover how the Trump administration's policy shifts are impacting Pittsburgh. Share your experiences and help us investigate the local effects of these nationwide changes."""
https://www.publicsource.org/pittsburgh-queer-history-landmark-preservation-review-commission-lgbtq-activists/,Pittsburgh,"Upper East End, Central Pittsburgh, Hill District, South Pittsburgh",Polish Hill,"""Discover the journey of Donny’s Place, poised to become Pittsburgh's first queer history landmark. How did this former hub of queer culture impact our community? Find out Feb. 5."""
https://www.publicsource.org/pittsburgh-international-students-college-university-donald-trump-executive-order-fears/,Pittsburgh,North Side,Oakland,"""Explore how Pittsburgh's international students, like Alejandra from Colombia, face uncertainty amid new presidential measures. How will universities respond? Discover their stories and the potential local impact."""
https://www.publicsource.org/inclusionary-zoning-pittsburgh-city-planning-commission-votes-council-mayor-gainey/,Wall,"Central Pittsburgh, Upper East End","Strip District, Polish Hill, Bloomfield","""Explore how Pittsburgh's City Planning Commission backed Mayor Gainey's affordable housing plan after a tense 11-hour meeting. Will this be the key to a more livable city?"""
https://www.publicsource.org/federal-funding-grant-loan-pause-stop-trump-administration-pittsburgh-programs/,Aspinwall,Central Pittsburgh,Golden Triangle,"""Discover what the recent White House funding freeze reversal means for Pittsburgh. Is the funding fight really over? Explore the local impact in our latest report."""
https://www.publicsource.org/pennsylvania-doctors-health-care-providers-pittsburgh-pennsylvania-shapir/,Forward,Upper East End,Bloomfield,"""Explore how the new Fair Contracting for Health Care Practitioners Act impacts local physicians and patient care. Has it truly weakened restrictive noncompete contracts?"""
https://www.publicsource.org/allegheny-county-property-taxes-assessment-lawsuit-countywide-revamp/,Forward,Central Pittsburgh,Golden Triangle,"""Churchill homeowner sues Allegheny County, alleging unequal property assessments. Will this lawsuit spark a countywide tax revamp? Explore the story that's shaking up local real estate."""
https://www.publicsource.org/garfield-community-garden-pittsburgh-relationships-countering-cynicism-essay/,Forward,Upper East End,"East Liberty, Garfield, Friendship","""Discover how community gardening can counter national cynicism. Explore how shared agriculture can foster relationships and confidence, offering healing for a divided nation."""
https://www.publicsource.org/ed-gainey-corey-oconnor-campaign-fundraising-pittsburgh-mayor-race-2025/,Wall,Lower East End,"Hazelwood, Point Breeze","""Discover how Pittsburgh Mayor Ed Gainey and challenger Corey O’Connor are neck-and-neck in campaign fundraising for the upcoming Democratic primary. Who will come out on top?"""
https://www.publicsource.org/pittsburgh-2050-comprehensive-plan-neighborhoods-input/,Wall,West End,Sheraden,"""Discover how Pittsburgh's planners aim to shape the city's future by gathering input from 30,000 residents. How will your voice impact the 2050 Comprehensive Plan?"""
https://www.publicsource.org/pittsburgh-businesses-day-without-immigrants-protest-trump-deportation/,Wall,South Pittsburgh,Beechview,"""Over 60 Pittsburgh businesses shuttered in protest of Trump's immigration policies. Explore how our local community is standing up for immigrants' economic impact."""
https://www.publicsource.org/developmental-disability-diagnoses-pittsburgh-allegheny-county-economy-job-one/,Wall,"North Side, South Pittsburgh","Spring Hill-City View, Brookline","""Explore the rising number of developmental disability diagnoses and its impact on individuals and the economy. How does the evaluation process help? Discover Artemis' journey."""
https://www.publicsource.org/pittsburgh-publicsource-interns-2025-steel-city-east-midwest/,Wall,Central Pittsburgh,Golden Triangle,"""Is Pittsburgh in the East or Midwest? Explore diverse perspectives from PublicSource interns. Discover what the Steel City's vibe says about its regional identity."""
https://www.publicsource.org/pittsburgh-protest-against-donald-trump-elon-musk-john-fetterman/,Duquesne,North Side,East Allegheny,"""Explore why Pittsburgh protestors are directing anger at Democratic Senator Fetterman for backing parts of Trump's agenda. What role does Elon Musk play? Discover more in our report."""
https://www.publicsource.org/pennsylvania-pjm-josh-shapiro-settlement-electricity-prices-green-energy-projects-grid/,Indiana,Central Pittsburgh,Golden Triangle,"""Explore how Gov. Shapiro's recent settlement may curb soaring energy prices, but leaves green projects in limbo. What does this mean for Pennsylvania's energy future?"""
https://www.publicsource.org/pittsburgh-city-of-asylum-writer-refugee-venezuela-giving-back/,Wall,Upper East End,Friendship,"""Discover how exiled author, Israel Centeno, found a new home in Pittsburgh and is now giving back through 'radical charity.' What's his unique story?"""
https://www.publicsource.org/downtown-pittsburgh-homeless-encampments-replaced-boulders/,Wall,North Side,Allegheny Center,"""Discover how Pittsburgh's strategy of replacing tent encampments with boulders sparks a debate between safety and exclusion. What's the future for these former homeless sites?"""
https://www.publicsource.org/pittsburgh-air-quality-asthma-attacks-key-takeaways/,Ben Avon,North Side,East Allegheny,"""Asthma-related ER visits dip in Allegheny County, but is the air really cleaner? Explore the mixed data on Pittsburgh's air quality and its impact on local health."""
https://www.publicsource.org/allegheny-county-asthma-attacks-er-visits-advocates-industry-air-health/,Reserve,North Side,Brighton Heights,"""Despite a dip in asthma attacks and improved air quality, Allegheny County residents still battle respiratory issues. Explore how new Health Department leadership offers hope."""
https://www.publicsource.org/pittsburgh-allegheny-pennsylvania-homeless-housing-program-500-innamorato-gainey/,Wall,Central Pittsburgh,Golden Triangle,"""Discover how Allegheny County's '500-in-500' program is progressing in its mission to house the unhoused. Has it hit the halfway mark? Explore the facts and voices behind the story."""
https://www.publicsource.org/pennsylvania-nonprofit-reading-intervention-tutoring-dyslexia-proficiency/,Reserve,"Hill District, Lower East End","Bedford Dwellings, Point Breeze","""Explore how a unique tutoring program is bridging the literacy gap with movement and games. Can play really boost youth reading scores? Discover the impact at New Church School."""
https://www.publicsource.org/medical-bill-invoice-errors-reimbursement-letters-ceos-pittsburgh/,Wall,Lower East End,Squirrel Hill North,"""Explore how Juliet Zavon tackles inflated healthcare bills head-on, writing CEOs for answers. Could her approach help you navigate baffling medical billing practices?"""
https://www.publicsource.org/allegheny-county-property-tax-reassessment-lawsuit-decision-dismiss-pittsburgh-schools-pps/,Reserve,Central Pittsburgh,Golden Triangle,"""Discover why Pittsburgh Public Schools' fight for property tax reassessment isn't over, despite a recent lawsuit dismissal. What's next? Explore the ongoing legal saga here."""
https://www.publicsource.org/pittsburgh-work-labor-unions-nlrb-starbucks-post-gazette-strike-trump/,Forward,"Upper East End, North Side","Bloomfield, Larimer, North Shore","""Discover how Pittsburgh unions navigate a new landscape under a reshaped NLRB. How does this impact local Starbucks workers like union organizer Cas Borowitz? Find out more."""
https://www.publicsource.org/pittsburgh-allegheny-approach-to-work-changed-pandemic-callout/,Wall,North Side,East Allegheny,"""Explore how Pittsburgh's work landscape has evolved in the past 5 years. How has your routine shifted from rush hour commutes to remote work? Share your story with PublicSource."""
https://www.publicsource.org/pittsburgh-pennsylvania-labor-history-key-moments-nlrb-trump/,Mckees Rocks,Central Pittsburgh,Golden Triangle,"""Explore Pittsburgh's rich labor history and discover how current policy shifts could write a new chapter. What's next for this storied working-class city?"""
https://www.publicsource.org/nonprofits-pittsburgh-uncertainty-trump-orders-federal-funding/,Wall,North Side,Perry South,"""Can Pittsburgh's nonprofit sector withstand federal funding disruptions? Explore Peggy Outon's insights from weathering past crises and her strategy for the current challenge."""
https://www.publicsource.org/teacher-shortage-staffing-pittsburgh-emerging-educators-labor-work/,Reserve,South Pittsburgh,"Beechview, Banksville","""Explore how Pittsburgh's Emerging Educators program battles teacher shortages. Can revamped training attract more talent to classrooms at Brashear High School? Discover the impact on our community."""
https://www.publicsource.org/pittsburgh-work-union-labor-workforce-healthcare-health-care-upmc-ahn-nurses/,Wall,"North Side, Upper East End","Central Northside, Friendship, Bloomfield","""Discover how union campaigns are reshaping Pittsburgh hospitals' pay & staffing. Are these actions curbing a longstanding crisis?"""
https://www.publicsource.org/university-pittsburgh-internet-web-diversity-dei-removal-scrub-dear-colleague-letter-trump/,Duquesne,North Side,East Allegheny,"""Diversity-focused content vanishes from Pitt, CMU websites following Federal Education guidance. What's behind this sudden change? Explore the local impact on our universities."""
https://www.publicsource.org/work-pittsburgh-labor-unions-diversity-dei-carpenters-construct-funeral-directors-jobs/,Reserve,"Upper East End, Lower East End","East Liberty, Hazelwood","""Diversifying Pittsburgh's trades: a 'business decision' not DEI. Discover how outreach to women and minorities is filling workforce gaps in the region's struggling industries."""
https://www.publicsource.org/pittsburgh-monvalley-settlement-funds-pollution-ussteel-clairton/,Glassport,North Side,East Allegheny,"""Discover how funds from the $4.5 million Clairton Coke Works fire settlement are improving air quality and public health in Mon Valley communities. What's your take?"""
https://www.publicsource.org/pittsburgh-green-energy-hub-workers-employment-labor-work/,Findlay,North Side,Chateau,"""Can Pittsburgh become a green energy hub? As investments flow in, the city grapples with developing a workforce to build a sustainable future. Explore this transformation."""
https://www.publicsource.org/refugee-resettlement-donald-trump-pittsburgh-pennsylvania-hello-neighbor-syria/,Reserve,Central Pittsburgh,Golden Triangle,"""Discover how Ahmad's family, Syrian refugees in Bellevue, navigate life amid federal funding stoppage. Will they find stability in Pittsburgh? Explore their journey."""
https://www.publicsource.org/labor-government-pittsburgh-gainey-oconnor-trump-development-zoning-boards/,Reserve,"North Side, Central Pittsburgh, Upper East End, South Pittsburgh","Chateau, Strip District, Larimer, Manchester, Carrick","""Explore how Pittsburgh's labor leaders are defending worker priorities amid federal opposition. How does union influence within local government shape our community? Discover the impact."""
https://www.publicsource.org/pittsburgh-public-schools-facilities-plans-feasibility-report-closures/,Wall,"South Pittsburgh, Upper East End, Lower East End, North Side","Brookline, Friendship, Greenfield, Manchester, Arlington","""Discover how Superintendent Wayne Walters' feasibility report could reshape Pittsburgh Public Schools. Will controversial closures and consolidations move forward? Explore the impact on your community."""
https://www.publicsource.org/ai-labor-union-contracts-pittsburgh-work/,Reserve,Upper East End,Larimer,"""Explore how Pittsburgh's labor unions are leveraging their power to balance AI adoption with worker protection. Will this change the landscape of work? Discover more."""
https://www.publicsource.org/research-funding-grant-nih-health-university-pittsburgh-pitt-trump/,Reserve,Lower East End,South Oakland,"""Discover how Pittsburgh researchers respond to Trump's cuts to health and science funding. Can they continue their vital work? Explore the local impact of a $141 million loss."""
https://www.publicsource.org/pittsburgh-work-remote-hybrid-pandemic-covid-employment-audience-response-trump/,Monroeville,Upper East End,"East Liberty, Morningside","""Explore how work has transformed since the pandemic in Pittsburgh. Discover why local professionals are praising remote work, despite opposition from Trump and Musk. What's your take?"""
https://www.publicsource.org/allegheny-county-child-care-children-department-pittsburgh-tuition-staff-innamorato/,Monroeville,"Lower East End, South Pittsburgh","Point Breeze North, Carrick, Point Breeze","""Explore the impact of Allegheny County's $2.5M child care funding boost. Can it combat rising tuition and staff shortages? Hear from County Executive Sara Innamorato on the challenges ahead."""
https://www.publicsource.org/the-glimpse-pittsburghers-rally-for-ukraine-amid-trumps-criticism-of-zelenskyy/,Forward,North Side,East Allegheny,"""Pittsburgh rallies for Ukraine amid political tension. Explore the moving stories of locals like Natalka Rymar, a Ukrainian immigrant, standing up against foreign propaganda."""
https://www.publicsource.org/pittsburgh-mayoral-primary-2025-candidate-highlights-achievements-endorsements-democrat-republican/,Pittsburgh,North Side,Perry North,"""Explore the heated 2025 Pittsburgh mayoral race. Gainey, O'Connor, Moreno or West: who will lead the city? Investigate the issues, candidates and what it means for your community."""
https://www.publicsource.org/pittsburgh-mayoral-primary-2025-candidate-highlights-achievements-endorsements-thomas-west/,Liberty,Upper East End,"Highland Park, East Liberty","""Discover the journey of Thomas West, clothing store owner turned Pittsburgh mayoral candidate. Can his vision for 'forgotten' neighborhoods and local businesses reshape the city?"""
https://www.publicsource.org/pittsburgh-mayoral-primary-2025-candidate-highlights-achievements-endorsements-tony-moreno/,Wall,North Side,Brighton Heights,"""Meet Tony Moreno, a retired police officer vying for Pittsburgh’s top office. Explore his stance on public safety, homelessness, and business promotion ahead of the May 20 primary."""
https://www.publicsource.org/pittsburgh-mayoral-primary-2025-candidate-highlights-achievements-endorsements-corey-oconnor/,Wall,Lower East End,Point Breeze,"""Discover the vision of mayoral candidate Corey O'Connor! Explore his plans for public safety, youth programs, and housing in Pittsburgh. What change could he bring to Grant Street?"""
https://www.publicsource.org/pittsburgh-mayoral-primary-2025-candidate-highlights-achievements-endorsements-ed-gainey/,Lincoln,Central Pittsburgh,Golden Triangle,"""Discover Ed Gainey's vision for Pittsburgh as voters decide the city's mayoral primary on May 20. Will his plans for public safety and affordable housing resonate with you?"""
https://www.publicsource.org/reuben-brock-essay-autism-psychologist-professor-penn-west/,Forward,North Side,East Allegheny,"""Explore Dr. Rueben Brock's ten-year journey from college dropout to professor. How did an autism diagnosis alter his course? Discover the power of 'you can be somebody.'"""
https://www.publicsource.org/bukit-bail-fund-allegheny-county-jail-frank-smart-corrections-pittsburgh/,Forward,Central Pittsburgh,Golden Triangle,"""Discover how Frank “Bukit” Smart Jr.'s legacy is freeing others from jail with the only community bail fund in Pittsburgh. Explore how it's challenging criminal justice injustices."""
https://www.publicsource.org/design-pittsburgh-future-architects-trust/,Wall,"Upper East End, Lower East End","Bloomfield, Larimer, East Liberty, Shadyside, Morningside","""Discover how Pittsburgh's future design hinges on trust, according to local architects. How will the city's tech-focused evolution impact its built environment? Explore the story."""
https://www.publicsource.org/publicsource-internships-100-journalists-pittsburgh/,Forward,Central Pittsburgh,Golden Triangle,"""Discover how Pittsburgh's PublicSource internships are shaping the future of journalism. Explore firsthand accounts from those who've launched their careers through this transformative program."""
https://www.publicsource.org/high-school-transition-disability-iep-down-syndrome-employment-pennsylvania-job-one/,Ingram,Central Pittsburgh,Golden Triangle,"""Explore the varied paths to adulthood for Pennsylvania teens with disabilities. How does your local school district help navigate this crucial transition? Discover 'Ju Bug's world'."""
https://www.publicsource.org/timeline-astrobotics-cmu-nasa-moon-lunar-mission-griffin/,Wall,North Side,Chateau,"""Explore how Pittsburgh's Astrobotic rose from a CMU spinout to a trusted NASA moon partner, shaping the city's future in the lunar economy. How did this uphill battle unfold?"""
https://www.publicsource.org/pittsburgh-allegheny-county-election-2025-gainey-oconnor-candidate-list/,Wall,North Side,East Allegheny,"""Who will lead Pittsburgh in 2025? Explore the candidates, key dates, and crucial seats up for grabs in this year's pivotal Allegheny County elections. Will Gainey serve a second term?"""
https://www.publicsource.org/pittsburgh-mayor-gainey-upmc-negotiation-deal-nonprofit-contributions-allegheny-county/,Wall,North Side,East Allegheny,"""Did Mayor Gainey nearly secure a $125M deal with UPMC for Pittsburgh? Discover why this potential game-changer fell apart. Gainey shares his side of the story."""
https://www.publicsource.org/climate-resilient-urban-planning-pittsburgh-duluth/,Millvale,"Upper East End, Central Pittsburgh, South Pittsburgh","East Liberty, Strip District, Mount Washington","""Discover how climate change could transform Pittsburgh, through the eyes of local-turned-global urban planner Joe Lampe. What does climate migration mean for our community?"""
https://www.publicsource.org/trump-administration-higher-education-funding-orders-university-pittsburgh-pitt-cmu-timeline/,Mccandless,North Side,Perry North,"""Discover how Pittsburgh universities are proactively responding to federal changes impacting higher ed. 'More of a proactive effort,' says Pitt Chancellor Joan Gabel. What's at stake?"""
https://www.publicsource.org/opioid-orphans-grandparents-struggle-to-raise-children-left-behind/,Lincoln,Upper East End,Friendship,"""Explore the untold struggle of grandparents raising 'opioid orphans.' How are they coping and what support is available? Discover Libby Walker's poignant story."""
https://www.publicsource.org/prt-pittsburgh-regional-transit-bus-service-cuts-fare-hikes-budget/,"Pittsburgh, Allegheny County, Beaver County, Westmoreland County",South Pittsburgh,"Troy Hill, Spring Garden, East Allegheny, Marshall-Shadeland, Brighton Heights, Bellevue, Avalon, Ben Avon, Manchester, Allegheny West, , Emsworth, Sheraden, Kennedy Township, McKees Rocks, Elliott, Crafton, Ingram, Westwood, Robinson Township, Carnegie, Banksville, Dormont, Mt. Lebanon, Green Tree, Brookline, Beechview, Mount Washington, Duquesne Heights, Scott Township, Bridgeville, , Allentown, Carrick, Overbrook, West Mifflin, Munhall, West Homestead, Homestead, Greenfield, Squirrel Hill South, Squirrel Hill, Shaler, Etna","""Explore how the biggest cuts to Allegheny County bus and T service in 25 years could affect you. Will fare hikes and state funding shortages drive PRT out of business?"""
https://www.publicsource.org/conservatorship-case-north-side-east-hills-pittsburgh-rising-tide-partners-superior-court/,Pittsburgh,"Upper East End, North Side","East Hills, Central Northside, Mexican War Streets","""Explore Pittsburgh's tug of war over property conservatorship. Who wins when developers and nonprofits clash? Discover how this case impacts our local housing economy."""
https://www.publicsource.org/pittsburgh-neighborhoods-youtube-videos-portland-oregon/,Pittsburgh,"Central Pittsburgh, North Side","Dormont, Manchester, Sharpsburg","""Discover why a local filmmaker who celebrated Pittsburgh's gritty neighborhoods swapped his camera's focus to Portland, Oregon. What made him leave the 'higgledy piggledy' hillsides behind?"""
https://www.publicsource.org/prt-pittsburgh-regional-transit-bus-route-cuts-funding-state-budget/,"Pittsburgh, Allegheny County, Beaver County, Westmoreland County","North Side, South Pittsburgh, Lower East End","Troy Hill, Spring Garden, East Allegheny, Marshall-Shadeland, Brighton Heights, Bellevue, Avalon, Ben Avon, Manchester, Allegheny West, , Emsworth, Sheraden, Kennedy Township, McKees Rocks, Elliott, Crafton, Ingram, Westwood, Robinson Township, Carnegie, Banksville, Dormont, Mt. Lebanon, Green Tree, Brookline, Beechview, Mount Washington, Duquesne Heights, Scott Township, Bridgeville, , Allentown, Carrick, Overbrook, West Mifflin, Munhall, West Homestead, Homestead, Greenfield, Squirrel Hill South, Squirrel Hill, Shaler, Etna","""Will your bus line disappear? Without state funding, Pittsburgh Regional Transit may cut 41 routes. Explore the potential impact on our community and your commute."""
https://www.publicsource.org/summer-lee-pittsburgh-town-hall-meeting-democrats-donald-trump-elon-musk/,"Pittsburgh, Allegheny County, Beaver County, Westmoreland County",Central Pittsburgh,Swissvale,"""Discover Rep. Summer Lee's call for bold Democratic action in a charged Pittsburgh town hall. How will Trump's policies impact local education, housing, and environment?"""
